Relevant Span,Relevant Span Count,Relevant Span Score,,,
illegal,2,0.2132007164,,,
whales,3,0.3198010745,,,
,,,,,
Japanese whaling ships coming back,2,0.6030226892,,,
Japanese whaling ships coming,1,0.3015113446,,,
Japanese whaling ships,2,0.6030226892,,,
Japan,,,,,
Japanese whaling,1,0.3015113446,,,
,,,,,
Japanese whaling ships,4,0.894427191,,,
Japanese whaling,2,0.4472135955,,,
,,,,,
Japanese whaling ships to roam Antarctic again,3,0.8320502943,,,
Japanese whaling,2,0.5547001962,,,
,,,,,
Whaling,2,0.5345224838,,,
Stop Whaling,1,0.2672612419,,,
Stop Whaling Now!,3,0.8017837257,,,
,,,,,
Japanese whaling ships to roam Antarctic again,1,0.2294157339,,,
Japanese whaling ships,3,0.6882472016,,,
Japanese whaling,3,0.6882472016,,,
,,,,,
like Japanese whaling,1,0.1924500897,,,
it's like Japanese whaling,1,0.1924500897,,,
Japanese whaling,5,0.9622504486,,,
,,,,,
this House condemns the departure of the Japanese whaling fleet,1,0.4082482905,,,
International Whaling,1,0.4082482905,,,
Japanese whaling fleet,2,0.8164965809,,,
,,,,,
Japanese #Whaling in Southern Oceans,1,0.1643989873,,,
Japanese #Whaling,6,0.9863939238,,,
,,,,,
Japanese #Whaling,5,1,,,
,,,,,
whaling,4,0.6761234038,,,
Japan restarts whaling program in,1,0.1690308509,,,
Japan restarts whaling program,1,0.1690308509,,,
Japan restarts whaling program in north-west Pacific,1,0.1690308509,,,
Japan,4,0.6761234038,,,
,,,,,
Japanese whaling,4,1,,,
,,,,,
Whaling,1,1,,,
,,,,,
Whaling Industry Plans,,,,,
Responds to Whaling,1,0.4082482905,,,
Whaling,2,0.8164965809,,,
,,,,,
Anti-whaling group,1,0.7071067812,,,
Anti-whaling,1,0.7071067812,,,
,,,,,
Whaling Industry,4,1,,,
,,,,,
Whaling,3,0.8320502943,,,
Whaling a cautionary Tail,,,,,
,,,,,
International Whaling Commission,1,0.2581988897,,,
Whaling,2,0.5163977795,,,
Dolphin,3,0.7745966692,,,
Dolphin advocate and scientist to speak to International Whaling Commission NZ sitting on its hands,1,0.2581988897,,,
,,,,,
Whale Slaughter,3,0.5222329679,,,
Denounce #Japan for Whale Slaughter,1,0.174077656,,,
Whale,1,0.174077656,,,
#AnimalRights,3,0.5222329679,,,
#Japan for Whale Slaughter,2,0.3481553119,,,
#Japan,3,0.5222329679,,,
,,,,,
Japanese whaling caught in a tight spot,1,0.3015113446,,,
Japanese whaling caught,1,0.3015113446,,,
Japanese whaling,3,0.9045340337,,,
,,,,,
Whale Whaling Trade,1,0.7071067812,,,
Whaling Trade,1,0.7071067812,,,
,,,,,
wanna go whaling one day,,,,,
whale,,,,,
whaling,1,0.4472135955,,,
I just wanna harpoon a whale,,,,,
harpoon,1,0.4472135955,,,
,,,,,
Whaling,1,0.316227766,,,
Whaling ship,2,0.632455532,,,
Whaling ship sets sail on new mission,2,0.632455532,,,
Whaling ship sets sail,1,0.316227766,,,
,,,,,
Activists,1,0.2182178902,,,
whaling,1,0.2182178902,,,
Japanese whaling town,1,0.2182178902,,,
Activists sue Japanese whaling town,1,0.2182178902,,,
Japanese whaling,1,0.2182178902,,,
,,,,,
Japan whaling town sued by dolphin activists,3,0.5388159061,,,
sued,1,0.179605302,,,
dolphin,2,0.3592106041,,,
dolphin activists,1,0.179605302,,,
Japan whaling,4,0.7184212081,,,
,,,,,
Whaling,3,0.8320502943,,,
Candidates Feel The Heat On Whaling,2,0.5547001962,,,
,,,,,
sued,1,0.1622214211,,,
dolphin activists,1,0.1622214211,,,
Japan whaling,5,0.8111071057,,,
Japan whaling town sued,1,0.1622214211,,,
dolphin,3,0.4866642634,,,
Japan,1,0.1622214211,,,
,,,,,
Japan whaling town sued by dolphin activists,1,0.1386750491,,,
dolphin,5,0.6933752453,,,
Japan whaling,5,0.6933752453,,,
Japan whaling town sued,1,0.1386750491,,,
,,,,,
Japan whaling town sued by dolphin activists,1,0.1889822365,,,
dolphin,1,0.1889822365,,,
dolphin activists,1,0.1889822365,,,
Japan whaling,5,0.9449111825,,,
,,,,,
"whaling,",2,0.894427191,,,
Sea Shepherd,1,0.4472135955,,,
,,,,,
Whaling,1,0.4472135955,,,
Whaling Nations,2,0.894427191,,,
,,,,,
#Lebroning,1,0.4472135955,,,
#Whaling:,2,0.894427191,,,
,,,,,
Vine Internet Craze! #YEET #Lebroning #Whaling:,1,1,,,
,,,,,
Japan whaling town sued by dolphin activists,2,0.4850712501,,,
dolphin,1,0.242535625,,,
dolphin activists,1,0.242535625,,,
Japan whaling,3,0.7276068751,,,
town sued by dolphin activists,1,0.242535625,,,
Japan whaling town,1,0.242535625,,,
,,,,,
whaling,1,0.7071067812,,,
whaling ship,1,0.7071067812,,,
,,,,,
Restored whaling ship,1,0.3535533906,,,
whaling ship,1,0.3535533906,,,
whaling ship prepares,1,0.3535533906,,,
"whaling ship prepares to set sail,",2,0.7071067812,,,
"Restored whaling ship prepares to set sail,",1,0.3535533906,,,
,,,,,
add pressure to take Japanese whaling ships off the roster of insurables soon?,1,0.2581988897,,,
Japanese whaling ships,3,0.7745966692,,,
take Japanese whaling ships off the roster of insurables,1,0.2581988897,,,
Japanese whaling,2,0.5163977795,,,
,,,,,
"Japan starts ""research whaling"" in northwestern Pacific Ocean",1,0.1924500897,,,
"Japan starts ""research whaling""",1,0.1924500897,,,
"whaling""",3,0.5773502692,,,
Japan,4,0.7698003589,,,
,,,,,
Restorted American whaling ship,1,0.7071067812,,,
whaling ship,1,0.7071067812,,,
,,,,,
"#Japan starts ""research whaling""",2,0.5547001962,,,
"""research whaling""",2,0.5547001962,,,
"whaling""",1,0.2773500981,,,
#Japan,2,0.5547001962,,,
,,,,,
whaling ships,,,,,
,,,,,
#Whaling:,2,1,,,
,,,,,
#Whaling:,2,1,,,
,,,,,
whaling,1,0.7071067812,,,
American whaling ship,1,0.7071067812,,,
,,,,,
Whaling,2,0.894427191,,,
Giant Lizards Whaling on,1,0.4472135955,,,
,,,,,
whaling,1,0.7071067812,,,
"whaling ship,",1,0.7071067812,,,
,,,,,
dolphin activists,2,0.5345224838,,,
Whaling,2,0.5345224838,,,
Whaling town sued,2,0.5345224838,,,
dolphin,1,0.2672612419,,,
Whaling town,1,0.2672612419,,,
,,,,,
Activists sue Japanese whaling town,3,0.5883484054,,,
Activists sue Japanese whaling town3News,2,0.3922322703,,,
Japanese whaling,2,0.3922322703,,,
,,,,,
#Whaling,2,1,,,
,,,,,
#Whaling,2,1,,,
,,,,,
"""YEET"" Compilation",1,0.4472135955,,,
#Whaling:,2,0.894427191,,,
,,,,,
"whaling,",2,1,,,
,,,,,
WHALING,2,1,,,
,,,,,
Japan Ordered To Suspend Controversial Whaling Program,2,0.3333333333,,,
Suspend,2,0.3333333333,,,
Whaling,2,0.3333333333,,,
Whaling Program,2,0.3333333333,,,
whales!,2,0.3333333333,,,
Japan,4,0.6666666667,,,
,,,,,
whaling,2,0.894427191,,,
whaling ship,1,0.4472135955,,,
,,,,,
whaling:,1,1,,,
,,,,,
#WhaleWatching,1,1,,,
,,,,,
@WHALES_org:,1,0.3333333333,,,
#WhaleWatching,2,0.6666666667,,,
#whaling,2,0.6666666667,,,
,,,,,
whaling,,,,,
,,,,,
"A 19th-century whaling ship,",1,0.5773502692,,,
whaling,1,0.5773502692,,,
sets sail,1,0.5773502692,,,
,,,,,
support whaling,1,0.2236067977,,,
Japan used ###30 million of their Tsunami relief funds to support whaling,1,0.2236067977,,,
whaling,3,0.6708203932,,,
Japan,3,0.6708203932,,,
,,,,,
"#Japan are at it again, starts ""research whaling""",1,0.2294157339,,,
"whaling""",3,0.6882472016,,,
#Japan,3,0.6882472016,,,
,,,,,
"""research whaling""",1,0.1666666667,,,
"whaling""",3,0.5,,,
#Japan,5,0.8333333333,,,
"starts ""research whaling"" in northwestern",1,0.1666666667,,,
,,,,,
Japanese whaling:,5,0.9805806757,,,
International Court of Justice rules on Japanese whaling:,1,0.1961161351,,,
,,,,,
Whaling,4,0.9701425001,,,
#AnimalRights Whaling,1,0.242535625,,,
,,,,,
Whaling,5,1,,,
,,,,,
whaling,1,1,,,
,,,,,
White Whale that Destroyed Over 20 Whaling Ships,1,0.2773500981,,,
Whale,1,0.2773500981,,,
Whaling,3,0.8320502943,,,
White Whale,1,0.2773500981,,,
Destroyed,1,0.2773500981,,,
,,,,,
whaling,3,0.8660254038,,,
lanthanum,1,0.2886751346,,,
thievish,1,0.2886751346,,,
Tarpon whaling,1,0.2886751346,,,
,,,,,
Whaling,4,0.755928946,,,
Japan Tsunami Funds Aid Whaling Fleet,1,0.1889822365,,,
Funds,1,0.1889822365,,,
Japan,3,0.5669467095,,,
Whaling Fleet,1,0.1889822365,,,
,,,,,
whaling,2,0.894427191,,,
whale watching trumps whaling,1,0.4472135955,,,
,,,,,
whaling,1,1,,,
,,,,,
Japan accepts,1,0.1458649915,,,
whaling,1,0.1458649915,,,
Antarctic whaling,4,0.583459966,,,
Japan,5,0.7293249575,,,
ban on Antarctic whaling,2,0.291729983,,,
,,,,,
Whaling,3,1,,,
,,,,,
Whale Slaughter,5,0.635000635,,,
Whale,1,0.127000127,,,
Japan,6,0.762000762,,,
,,,,,
#Whaling,2,1,,,
,,,,,
whaling,1,1,,,
,,,,,
"whaling,",1,1,,,
,,,,,
Whaling,3,1,,,
,,,,,
Japan strikes back on whaling,2,0.3333333333,,,
whaling,4,0.6666666667,,,
Japan,4,0.6666666667,,,
,,,,,
Japan whaling town sued by dolphin activists,2,0.4588314677,,,
Japan whaling,3,0.6882472016,,,
Japan whaling town sued,1,0.2294157339,,,
dolphin,2,0.4588314677,,,
Japan,1,0.2294157339,,,
,,,,,
Whaling,1,1,,,
,,,,,
whale,1,0.7071067812,,,
#Whaling,1,0.7071067812,,,
,,,,,
North,,,,,
,,,,,
Japan's,,,,,
whaling,3,0.5144957554,,,
Japan's scientific whaling,,,,,
,,,,,
whaling,1,1,,,
,,,,,
Kill Whales,1,0.5,,,
Didn't,1,0.5,,,
Whaling,1,0.5,,,
Captain,1,0.5,,,
,,,,,
whaling,2,1,,,
,,,,,
whaling,1,1,,,
,,,,,
Whaling,1,1,,,
,,,,,
Norwegian Whaling,1,0.7071067812,,,
Whaling,1,0.7071067812,,,
,,,,,
#Norway #Whales #Whaling,1,1,,,
,,,,,
#Whaling:,2,1,,,
,,,,,
#Whaling:,2,0.894427191,,,
#Lebroning #Whaling:,,,,,
,,,,,
Kill Whales,1,0.7071067812,,,
Whaling,1,0.7071067812,,,
,,,,,
Whaling Slaughter,1,0.4472135955,,,
"Whaling Slaughter Tallied at 3M,",2,0.894427191,,,
,,,,,
help end whaling,1,0.4082482905,,,
whale,2,0.8164965809,,,
whaling,1,0.4082482905,,,
,,,,,
National Anthems of Great Current Whaling Nations,1,1,,,
,,,,,
#whaling wiped out,1,0.3535533906,,,
Commercial #whaling,2,0.7071067812,,,
3 million,1,0.3535533906,,,
#whaling,1,0.3535533906,,,
#whaling wiped out almost 3 million animals,1,0.3535533906,,,
,,,,,
Whaling,1,0.7071067812,,,
National Anthems of Great Current Whaling Nations,1,0.7071067812,,,
,,,,,
Denmark is Pro Whaling,1,0.4082482905,,,
Whaling,2,0.8164965809,,,
they support Faroe's Grindadrap,,,,,
,,,,,
Whale,2,0.6030226892,,,
Whale Steak,1,0.3015113446,,,
Whale Steak &amp; Whale in Red Wine,1,0.3015113446,,,
#whaling,2,0.6030226892,,,
,,,,,
Whaling,1,0.4472135955,,,
National Anthems of Great Current Whaling Nations,1,0.4472135955,,,
#Tweet4Taiji #thecove #seashepherd,1,0.4472135955,,,
Current Whaling Nations,1,0.4472135955,,,
Whaling Nations,1,0.4472135955,,,
,,,,,
whale watch industry is vital for ending whaling,,,,,
whale,1,0.2773500981,,,
whaling,,,,,
Why supporting Iceland's whale watch industry is vital for ending,1,0.2773500981,,,
@WHALES_org:,1,0.2773500981,,,
,,,,,
"The whaling industry killed nearly 3 million for their oil,",1,0.377964473,,,
whaling,2,0.755928946,,,
million,1,0.377964473,,,
whaling industry,1,0.377964473,,,
,,,,,
#Tweet4Taiji #ShutTaijiDown #tweet4dolphins #opkillingbay #seashepherd,1,0.316227766,,,
whaling,2,0.632455532,,,
Support for whaling,1,0.316227766,,,
Support for whaling is on the rise_dot_,1,0.316227766,,,
on the rise_dot_,1,0.316227766,,,
#tweet4dolphins,1,0.316227766,,,
#Tweet4Taiji #ShutTaijiDown,1,0.316227766,,,
,,,,,
Whaling,2,0.894427191,,,
Pro Whaling,1,0.4472135955,,,
,,,,,
whaling,4,0.9428090416,,,
many won't visit due to whaling tradition,,,,,
whaling tradition,1,0.2357022604,,,
,,,,,
Commercial #whaling wiped,1,0.377964473,,,
3 million animals,1,0.377964473,,,
#whaling,2,0.755928946,,,
Commercial #whaling,1,0.377964473,,,
,,,,,
"#Japan needs to stop killing #Whales_dot_
The",1,0.2,,,
"killing #Whales_dot_
The",1,0.2,,,
Big Lie Behind Japanese Whaling,1,0.2,,,
"#Whales_dot_
The Big Lie Behind Japanese Whaling",1,0.2,,,
#Japan,2,0.4,,,
#Japan needs to stop killing,2,0.4,,,
"#Whales_dot_
The",2,0.4,,,
Japanese Whaling,3,0.6,,,
,,,,,
Whaling,1,1,,,
,,,,,
commercial whaling in the last century,1,0.2236067977,,,
Nearly 3 million whales were killed by commercial whaling,1,0.2236067977,,,
@SeaShepherd_USA:,1,0.2236067977,,,
commercial whaling,1,0.2236067977,,,
whaling,3,0.6708203932,,,
Nearly 3 million whales were killed by commercial whaling in the last century,1,0.2236067977,,,
million whales,1,0.2236067977,,,
killed,1,0.2236067977,,,
whales,2,0.4472135955,,,
,,,,,
#thecove,1,0.3535533906,,,
Current Whaling Nations,1,0.3535533906,,,
Whaling Nations,1,0.3535533906,,,
Whaling,2,0.7071067812,,,
#SeaShepherd,1,0.3535533906,,,
,,,,,
whaling,1,0.7071067812,,,
"With 23 whaling bays, not difficult for tourists to find themselves witness to Faroe Grind #BloodEclipse",1,0.7071067812,,,
,,,,,
Pro-Whaling_dot_,2,1,,,
,,,,,
Tell Japan:,1,0.2886751346,,,
Japan: End Illegal Antarctic Whaling,1,0.2886751346,,,
Whaling,2,0.5773502692,,,
Tell Japan: End Illegal Antarctic Whaling,1,0.2886751346,,,
End Illegal Antarctic Whaling Today!,1,0.2886751346,,,
Japan:,2,0.5773502692,,,
,,,,,
whaling,1,0.5,,,
whalers,1,0.5,,,
ïŽ¶We're whalers,,,,,
we carry a harpoon_dot_,1,0.5,,,
,,,,,
whaling,1,1,,,
,,,,,
Pro-Whaling_dot_,1,0.7071067812,,,
Denmark is Pro-Whaling_dot_,1,0.7071067812,,,
,,,,,
whaling,2,1,,,
,,,,,
whaling,1,0.7071067812,,,
"against Faroes outdated, cruel whaling tradition?",1,0.7071067812,,,
,,,,,
Whaling,2,1,,,
,,,,,
whaling?,1,1,,,
,,,,,
Whaling,1,1,,,
,,,,,
End whaling,1,0.174077656,,,
whaling,2,0.3481553119,,,
End whaling and the dolphin hunt now_dot_,1,0.174077656,,,
dolphin hunt,1,0.174077656,,,
End whaling and the dolphin,1,0.174077656,,,
Japan,5,0.8703882798,,,
,,,,,
Whaling,1,1,,,
,,,,,
"""Dolphin",2,0.4364357805,,,
"""Dolphin is more important than pet animals""
""Dolphin is my family""
Japanese cannot understand anti-whaling-men_dot_#tweet4ta",,,,,
"animals""
""Dolphin",1,0.2182178902,,,
"family""
Japanese cannot understand anti-whaling-men_dot_#tweet4ta",,,,,
"family""
Japanese",1,0.2182178902,,,
"""Dolphin is more important",1,0.2182178902,,,
anti-whaling-men_dot_#tweet4ta,,,,,
,,,,,
#AnimalRights,1,0.2236067977,,,
Japanese Whaling Fleet use _tag_30 MILLION,1,0.2236067977,,,
How dare the Japanese Whaling Fleet use _tag_30 MILLION from Donations from Tsunami,1,0.2236067977,,,
Japanese Whaling Fleet,4,0.894427191,,,
Japanese Whaling,1,0.2236067977,,,
,,,,,
Whaling,2,1,,,
,,,,,
whaling,2,0.8164965809,,,
Humans Killed Nearly 3 Million Whales,1,0.4082482905,,,
Whales,1,0.4082482905,,,
,,,,,
Real Men Don't Whale,1,0.3015113446,,,
history,1,0.3015113446,,,
whaling,2,0.6030226892,,,
making whaling ancient history,2,0.6030226892,,,
#SeaShepherd,1,0.3015113446,,,
,,,,,
#whaling,5,0.9805806757,,,
Commercial #whaling wiped out almost 3 million animals,1,0.1961161351,,,
,,,,,
"whaling,",3,1,,,
,,,,,
Whaling,1,1,,,
,,,,,
whaling,1,1,,,
,,,,,
"#Japan needs to stop killing #Whales_dot_
The",3,0.5773502692,,,
"#Whales_dot_
The",3,0.5773502692,,,
stop killing,1,0.1924500897,,,
#Japan,2,0.3849001795,,,
Japanese Whaling,2,0.3849001795,,,
,,,,,
industrial whaling,2,0.8164965809,,,
whaling,1,0.4082482905,,,
industrial whaling has finally been quantified:,1,0.4082482905,,,
,,,,,
help end whaling,2,0.894427191,,,
end whaling,1,0.4472135955,,,
,,,,,
Whaling,3,1,,,
,,,,,
Makah Whaling,1,0.3333333333,,,
Whaling,1,0.3333333333,,,
Whales Must Be Protected,1,0.3333333333,,,
U_dot_S_dot_ Waters_dot_,1,0.3333333333,,,
Whales,2,0.6666666667,,,
Protected,1,0.3333333333,,,
,,,,,
National Anthems of Great Whaling Nations Japan,1,0.2,,,
Whaling,2,0.4,,,
Japan,4,0.8,,,
Great Whaling Nations,2,0.4,,,
,,,,,
whaling ships,1,1,,,
,,,,,
whaling,1,1,,,
,,,,,
whaling,2,0.4,,,
whaling program,2,0.4,,,
Japan,4,0.8,,,
Japan expanding controversial whaling program,1,0.2,,,
,,,,,
whaling,1,0.5773502692,,,
Worldâ€™s whaling,1,0.5773502692,,,
Worldâ€™s whaling slaughter,1,0.5773502692,,,
,,,,,
witness,1,0.3015113446,,,
Faroes Grind,1,0.3015113446,,,
"23 whaling bays,",2,0.6030226892,,,
tourists,1,0.3015113446,,,
"whaling bays,",2,0.6030226892,,,
,,,,,
whaling,1,1,,,
,,,,,
Whales Must Be Protected in U_dot_S_dot_ Waters,1,0.2886751346,,,
Whaling,3,0.8660254038,,,
Makah Whaling â€“ Whales Must Be Protected in U_dot_S_dot_ Waters,1,0.2886751346,,,
Whales,1,0.2886751346,,,
,,,,,
#Tweet4Taiji,1,0.2773500981,,,
Whaling,1,0.2773500981,,,
Whaling Nations,3,0.8320502943,,,
#SeaShepherd,1,0.2773500981,,,
#thecove,1,0.2773500981,,,
,,,,,
"#seafood,",1,0.242535625,,,
#whaling,4,0.9701425001,,,
,,,,,
whaling,2,0.5773502692,,,
Million Whales,1,0.2886751346,,,
International whaling bans,1,0.2886751346,,,
Killed Nearly 3 Million Whales,2,0.5773502692,,,
Killed,1,0.2886751346,,,
Whales,1,0.2886751346,,,
,,,,,
mating waters of,1,0.5773502692,,,
humpback whales?,1,0.5773502692,,,
"resumed illegally around Maui,",1,0.5773502692,,,
,,,,,
#BloodEclipse,1,0.2294157339,,,
whaling,4,0.9176629355,,,
cruel,1,0.2294157339,,,
cruel whaling,1,0.2294157339,,,
,,,,,
International Whaling Commission,2,0.6030226892,,,
Whaling Commission,1,0.3015113446,,,
whale,2,0.6030226892,,,
Whaling,1,0.3015113446,,,
role-playing the International Whaling Commission,1,0.3015113446,,,
,,,,,
whaling,2,1,,,
,,,,,
Killed Nearly,1,0.25,,,
whaling,2,0.5,,,
International whaling bans,1,0.25,,,
Humans Killed Nearly 3 Million Whales,2,0.5,,,
Nearly 3 Million Whales,1,0.25,,,
Whales,2,0.5,,,
Killed,1,0.25,,,
,,,,,
the still-active volcano of Deception Island has a dangerous whaling past_dot_,1,0.7071067812,,,
whaling,1,0.7071067812,,,
,,,,,
"whaling,",1,1,,,
,,,,,
whaling,1,0.7071067812,,,
"When will Denmark take a stand against Faroes outdated, cruel whaling tradition?",1,0.7071067812,,,
,,,,,
whaling,4,1,,,
,,,,,
Whaling,3,0.9486832981,,,
National Anthems of Great Current Whaling Nations,1,0.316227766,,,
,,,,,
Makah Whaling,1,0.2236067977,,,
Whaling,3,0.6708203932,,,
Whales Must Be Protected,1,0.2236067977,,,
Whales,3,0.6708203932,,,
,,,,,
whaling,1,0.7071067812,,,
"With 23 whaling bays, not difficult for tourists to find themselves witness to Faroe Grind",1,0.7071067812,,,
,,,,,
Whaling,1,0.4472135955,,,
National Anthems of Great Current Whaling Nations,1,0.4472135955,,,
#Tweet4Taiji #thecove #seashepherd,1,0.4472135955,,,
Current Whaling Nations,1,0.4472135955,,,
Whaling Nations,1,0.4472135955,,,
,,,,,
WHALING?,4,0.9701425001,,,
Â¿QuÃ© es el WHALING?,1,0.242535625,,,
,,,,,
"""Whaling in Japan",,,,,
Whaling,,,,,
Japan,3,0.6396021491,,,
,,,,,
whaling,1,0.4472135955,,,
whaling_dot_,2,0.894427191,,,
,,,,,
Whaling,2,0.894427191,,,
Whaling Museum,1,0.4472135955,,,
,,,,,
#whaling,2,1,,,
,,,,,
end whaling,1,0.2886751346,,,
whale,1,0.2886751346,,,
whaling,3,0.8660254038,,,
whale watching,1,0.2886751346,,,
,,,,,
whaling,2,0.6666666667,,,
Nearly 3 million whales were killed by commercial whaling in the last century,1,0.3333333333,,,
were killed by commercial whaling,1,0.3333333333,,,
Nearly 3 million whales were killed by commercial whaling,1,0.3333333333,,,
3 million,1,0.3333333333,,,
commercial whaling,1,0.3333333333,,,
,,,,,
"whaling,",1,0.7071067812,,,
"If people aware of Faroe whaling, would they visit? #BloodEclipse",1,0.7071067812,,,
,,,,,
Japan: End Illegal Antarctic Whaling,1,0.2182178902,,,
Whaling,3,0.6546536707,,,
End Illegal Antarctic Whaling Today!,1,0.2182178902,,,
Illegal Antarctic Whaling,1,0.2182178902,,,
Japan:,3,0.6546536707,,,
,,,,,
whaling,1,0.377964473,,,
International whaling bans,1,0.377964473,,,
Humans Killed Nearly 3 Million Whales in the 20th Century:,2,0.755928946,,,
Whales,1,0.377964473,,,
,,,,,
whaling,3,0.8320502943,,,
Support,1,0.2773500981,,,
Support for whaling,1,0.2773500981,,,
Support for whaling is on the rise_dot_,1,0.2773500981,,,
for whaling,1,0.2773500981,,,
,,,,,
whaling,2,0.632455532,,,
Humans Killed,1,0.316227766,,,
Humans Killed Nearly 3 Million Whales,1,0.316227766,,,
International whaling,1,0.316227766,,,
whaling bans,1,0.316227766,,,
Killed,1,0.316227766,,,
Whales,1,0.316227766,,,
,,,,,
Japan's,3,0.6882472016,,,
whaling,1,0.2294157339,,,
whaling program,2,0.4588314677,,,
Struggle to rein in Japan's plans,1,0.2294157339,,,
Struggle to rein in Japan's plans for a new 'scientific' whaling program,2,0.4588314677,,,
,,,,,
WHALING!,2,0.8164965809,,,
If you eat other's meat YOU ARE A MURDERING SCUM CANNIBAL! END WHALING!,1,0.4082482905,,,
END WHALING!,1,0.4082482905,,,
,,,,,
whaling slaughter,2,0.4850712501,,,
whaling,2,0.4850712501,,,
#WhalingIsBullshit Worldâ€™s whaling slaughter tallied #Whales #Oceans,1,0.242535625,,,
#Whales,2,0.4850712501,,,
#WhalingIsBullshit,2,0.4850712501,,,
,,,,,
#BloodEclipse,1,0.2357022604,,,
Whaling,4,0.9428090416,,,
Pro Whaling,1,0.2357022604,,,
,,,,,
Denmark is Pro Whaling as they support Faroeâ€™s Grindadrap,1,1,,,
,,,,,
Japan MUST stop whaling &amp; dolphin hunting_dot_,2,0.5163977795,,,
