Relevant Span,Relevant Span Count,Relevant Span Score,,,
dolphin hunting_dot_,2,0.5163977795,,,
whaling,2,0.5163977795,,,
Japan MUST stop whaling,1,0.2581988897,,,
dolphin,1,0.2581988897,,,
Japan,1,0.2581988897,,,
,,,,,
Alaska Whale Stew,1,1,,,
,,,,,
"whaling,",1,0.7071067812,,,
"If people aware of Faroe whaling, would they visit?",1,0.7071067812,,,
,,,,,
"whaling,",1,0.7071067812,,,
"If people aware of Faroe whaling, would they visit?",1,0.7071067812,,,
,,,,,
I'm telling you_dot__dot__dot__dot_ Audible whaling_dot_,1,0.4082482905,,,
Audible whaling_dot_,1,0.4082482905,,,
whaling_dot_,2,0.8164965809,,,
,,,,,
eating whale,1,0.2041241452,,,
dolphin hunting,2,0.4082482905,,,
dolphin,1,0.2041241452,,,
Japan,2,0.4082482905,,,
whaling,2,0.4082482905,,,
whale &amp; dolphin meat_dot_,1,0.2041241452,,,
whaling &amp; dolphin hunting in Japan,3,0.6123724357,,,
,,,,,
"""Whaling""",4,1,,,
,,,,,
whaling,2,0.894427191,,,
million animals,1,0.4472135955,,,
,,,,,
"#Whales_dot_
The",3,0.5144957554,,,
Whaling,2,0.3429971703,,,
"stop killing #Whales_dot_
The",1,0.1714985851,,,
#Japan,2,0.3429971703,,,
Japanese Whaling,4,0.6859943406,,,
,,,,,
whaling,1,0.316227766,,,
Why don&amp;#39;t the Japanese whaling vessels,1,0.316227766,,,
Why don&amp;#39;t the Japanese whaling vessels simply ram these bunny huggers and send them to the bottom?,2,0.632455532,,,
Japanese whaling,2,0.632455532,,,
,,,,,
Denmark is Pro Whaling as they support Faroe's Grindadrap,,,,,
Pro Whaling,2,0.894427191,,,
,,,,,
International Whaling Commission,1,0.2041241452,,,
Whale,2,0.4082482905,,,
whaling,3,0.6123724357,,,
Whaling,3,0.6123724357,,,
International Whale Commission_dot_,1,0.2041241452,,,
,,,,,
"""Whaling""",4,1,,,
,,,,,
whaling,1,0.4082482905,,,
"IWC is not about sustainable hunting, but conservation_dot_",1,0.4082482905,,,
Canada is the only major whaling nation that left IWC_dot_,2,0.8164965809,,,
,,,,,
Pro-Whaling_dot_,1,0.7071067812,,,
Denmark is Pro-Whaling_dot_,1,0.7071067812,,,
,,,,,
she's whaling_dot_,1,1,,,
,,,,,
Whale Steak,1,0.5773502692,,,
in Red Wine,1,0.5773502692,,,
#whaling #thecove,1,0.5773502692,,,
,,,,,
whaling debate,1,0.5773502692,,,
whaling,1,0.5773502692,,,
Makah whaling debate,1,0.5773502692,,,
,,,,,
major,1,0.5773502692,,,
whaling nation,1,0.5773502692,,,
whaling,1,0.5773502692,,,
,,,,,
Commercial hunting,1,0.2182178902,,,
million! whales,1,0.2182178902,,,
#whales #whaling,2,0.4364357805,,,
hunting,1,0.2182178902,,,
Commercial hunting wiped out almost 3 million! whales,1,0.2182178902,,,
#whaling,3,0.6546536707,,,
whales,2,0.4364357805,,,
,,,,,
#whale-watching,1,0.3015113446,,,
rokinu_dot__dot__dot_#whaling #whale-watching,1,0.3015113446,,,
rokinu_dot__dot__dot_#whaling,3,0.9045340337,,,
,,,,,
Whaling &amp; dolphin hunting,1,0.3535533906,,,
Whaling &amp; dolphin,1,0.3535533906,,,
ended_dot_,1,0.3535533906,,,
hunting must,1,0.3535533906,,,
Whaling &amp; dolphin hunting must be ended_dot_,1,0.3535533906,,,
#Tweet4Taiji_dot_ #thecove,1,0.3535533906,,,
must,1,0.3535533906,,,
be ended_dot_,1,0.3535533906,,,
,,,,,
whaling,2,0.632455532,,,
barbaric 'scientific',1,0.316227766,,,
scientific' whaling,1,0.316227766,,,
whaling in Antarctica by the Japanese,2,0.632455532,,,
,,,,,
3 million,1,0.4472135955,,,
whaling industry,2,0.894427191,,,
,,,,,
tradition of whaling_dot_,1,0.7071067812,,,
whaling_dot_,1,0.7071067812,,,
,,,,,
#BloodEclipse,1,0.3333333333,,,
Whaling,2,0.6666666667,,,
Pro Whaling,2,0.6666666667,,,
,,,,,
i'm whaling_dot_,1,0.316227766,,,
whaling_dot_,3,0.9486832981,,,
,,,,,
"23 whaling bays,",1,0.7071067812,,,
whaling,1,0.7071067812,,,
,,,,,
#BloodEclipse,1,0.2357022604,,,
whaling,4,0.9428090416,,,
cruel whaling,1,0.2357022604,,,
,,,,,
#BloodEclipse,1,0.4082482905,,,
whaling,2,0.8164965809,,,
cruel whaling,1,0.4082482905,,,
,,,,,
slaughtered nearly 3 MILLION whales,1,0.3015113446,,,
slaughtered,1,0.3015113446,,,
whales,3,0.9045340337,,,
,,,,,
#Whaling Slaughter Tallied at 3 Million,2,0.5,,,
#Whaling Slaughter,1,0.25,,,
Slaughter Tallied at 3 Million,1,0.25,,,
#Whaling,1,0.25,,,
#whales #crueltyforprofit,3,0.75,,,
,,,,,
"whaling bays,",1,1,,,
,,,,,
#savethearctic #greenpeace,1,1,,,
,,,,,
whaling,2,0.894427191,,,
whaling tradition discourages many visitors!,1,0.4472135955,,,
,,,,,
end of whaling &amp; dolphin hunting in Japan,1,0.1961161351,,,
end,1,0.1961161351,,,
in Japan,1,0.1961161351,,,
dolphin hunting,1,0.1961161351,,,
hunting,1,0.1961161351,,,
#Tweet4Taiji,1,0.1961161351,,,
whaling &amp; dolphin hunting,1,0.1961161351,,,
Japan,3,0.5883484054,,,
Stop eating whale &amp; dolphin meat_dot_,1,0.1961161351,,,
whaling &amp; dolphin hunting in Japan,2,0.3922322703,,,
whaling,2,0.3922322703,,,
whale &amp; dolphin meat_dot_,1,0.1961161351,,,
,,,,,
Whaling Slaughter,2,0.755928946,,,
Whaling,1,0.377964473,,,
World's Whaling Slaughter,1,0.377964473,,,
World's Whaling,1,0.377964473,,,
,,,,,
"whaling bays,",1,1,,,
,,,,,
Whaling Slaughter,2,0.6030226892,,,
Whaling,1,0.3015113446,,,
World's Whaling Slaughter,1,0.3015113446,,,
World's Whaling Slaughter Tallied at 3 Million,2,0.6030226892,,,
Whaling Slaughter Tallied at 3 Million,1,0.3015113446,,,
,,,,,
whaling,3,0.7276068751,,,
stop illegal whaling,2,0.4850712501,,,
illegal whaling,2,0.4850712501,,,
,,,,,
whaling,3,0.5477225575,,,
whaling program,1,0.1825741858,,,
Japan,4,0.7302967433,,,
Japan expanding controversial whaling program,2,0.3651483717,,,
,,,,,
"regards (=^^=)
Whaling",,,,,
"regards (=^^=)
Whaling adamantly opposition",,,,,
,,,,,
whaling,2,0.3651483717,,,
stop illegal whaling,5,0.9128709292,,,
illegal whaling,1,0.1825741858,,,
,,,,,
whaling ships,1,0.2886751346,,,
seaworld secretly funds Japanese whaling ships,1,0.2886751346,,,
Japanese whaling ships,1,0.2886751346,,,
Japanese whaling,3,0.8660254038,,,
,,,,,
End whaling,3,0.4375949745,,,
End whaling and the dolphin hunt,2,0.291729983,,,
hunt now_dot_,1,0.1458649915,,,
dolphin hunt,2,0.291729983,,,
#Tweet4Taiji_dot_ #thecove,1,0.1458649915,,,
whaling and the dolphin hunt,1,0.1458649915,,,
Japan must,1,0.1458649915,,,
End whaling and the,1,0.1458649915,,,
Japan,5,0.7293249575,,,
,,,,,
whaling,1,1,,,
,,,,,
"whaling,",1,0.5,,,
"If people aware of Faroe whaling, would they visit?",1,0.5,,,
#BloodEclipse,1,0.5,,,
"Faroe whaling,",1,0.5,,,
,,,,,
But whaling tradition discourages many visitors!,1,0.7071067812,,,
whaling tradition,1,0.7071067812,,,
,,,,,
#whale meat dumped in Japan,1,0.1767766953,,,
#whaling #whales #IWC,1,0.1767766953,,,
#whale,3,0.5303300859,,,
#whale meat,2,0.3535533906,,,
#whaling,1,0.1767766953,,,
Japan,4,0.7071067812,,,
,,,,,
Whaling Nations,1,0.5,,,
National Anthems of Great Current Whaling Nations Faroe Islands,1,0.5,,,
Whaling Nations Faroe Islands,1,0.5,,,
#SeaShepherd,1,0.5,,,
,,,,,
@SeaWorld,1,0.2581988897,,,
Japanese whaling ships!!!!!!!,3,0.7745966692,,,
@SeaWorld secretly funds Japanese whaling ships!!!!!!!,1,0.2581988897,,,
Japanese whaling,2,0.5163977795,,,
,,,,,
Whaling,4,0.8728715609,,,
#seashepherd,1,0.2182178902,,,
Whaling Nations,2,0.4364357805,,,
,,,,,
"whaling bays,",1,1,,,
,,,,,
whaling,1,1,,,
,,,,,
whales killed,1,0.7071067812,,,
whales killed in largest cull,1,0.7071067812,,,
,,,,,
"whaling bays,",1,1,,,
,,,,,
whaling program #BoycottJapan,1,0.1666666667,,,
controversial whaling,2,0.3333333333,,,
Japan expanding controversial,1,0.1666666667,,,
program,1,0.1666666667,,,
whaling program,1,0.1666666667,,,
#BoycottJapan,2,0.3333333333,,,
controversial whaling program,2,0.3333333333,,,
Japan expanding controversial whaling program,2,0.3333333333,,,
Japan,4,0.6666666667,,,
,,,,,
"""Whaling""",4,1,,,
,,,,,
End whaling and the dolphin hunt now_dot_,1,0.1856953382,,,
dolphin,1,0.1856953382,,,
dolphin hunt,2,0.3713906764,,,
End whaling,2,0.3713906764,,,
whaling,1,0.1856953382,,,
now_dot_,1,0.1856953382,,,
Japan must,1,0.1856953382,,,
End whaling and the,1,0.1856953382,,,
#Tweet4Taiji_dot_ #thecove,1,0.1856953382,,,
whaling and the dolphin hunt,2,0.3713906764,,,
Japan,3,0.5570860145,,,
dolphin hunt now_dot_,1,0.1856953382,,,
,,,,,
Whales Killed by Hunting,2,0.4472135955,,,
Whales Killed,1,0.2236067977,,,
Whales,2,0.4472135955,,,
Hunting,1,0.2236067977,,,
whaling industry killed nearly 3 million,1,0.2236067977,,,
whaling industry,3,0.6708203932,,,
,,,,,
Denmark is Pro Whaling,1,0.4472135955,,,
Pro Whaling,2,0.894427191,,,
,,,,,
"Native Americans Want to Hunt #GrayWhales, Again_dot_ Do They Have the Right?",1,1,,,
,,,,,
sign Japan: End Illegal Antarctic Whaling,,,,,
Whaling,1,0.2236067977,,,
Antarctic Whaling,2,0.4472135955,,,
Please sign Japan: End Illegal Antarctic Whaling Today!,,,,,
#whales,2,0.4472135955,,,
sign Japan:,,,,,
Illegal Antarctic Whaling,2,0.4472135955,,,
sign Japan: End,,,,,
,,,,,
whaling,1,1,,,
,,,,,
animal biomass in human history was of whales,1,0.7071067812,,,
whales,1,0.7071067812,,,
,,,,,
~3 million,1,0.242535625,,,
#Hunting wiped out,1,0.242535625,,,
wiped,1,0.242535625,,,
#World's #whaling #slaughter,,,,,
#whaling,3,0.7276068751,,,
#whaling #slaughter,2,0.4850712501,,,
,,,,,
Iceland's whale watch industry is vital for ending whaling,,,,,
,,,,,
Makah Whaling â€“ Whales Must Be Protected in U_dot_S_dot_ Waters,2,0.894427191,,,
Whaling,1,0.4472135955,,,
,,,,,
#BloodEclipse,1,0.2886751346,,,
whaling,3,0.8660254038,,,
1 of only 2 places on Earth to view solar eclipse_dot__dot_Faroe,1,0.2886751346,,,
1 of only 2 places on Earth to view solar eclipse_dot__dot_Faroe Islands_dot__dot_but many wonâ€™t visit due to whaling tradition,1,0.2886751346,,,
,,,,,
Whaling,3,0.8017837257,,,
National Anthems of Great Current Whaling Nations,1,0.2672612419,,,
Whaling Nations,2,0.5345224838,,,
,,,,,
whaling,1,0.7071067812,,,
"When will Denmark take a stand against Faroes outdated, cruel whaling tradition?",1,0.7071067812,,,
,,,,,
whaling boat,1,1,,,
,,,,,
whaling,1,0.7071067812,,,
whaling filthy lucre,1,0.7071067812,,,
,,,,,
Whaling is,1,0.2357022604,,,
tradition,1,0.2357022604,,,
Whaling,4,0.9428090416,,,
,,,,,
The still-active volcano of Deception Island in #Antarctica has a dangerous whaling past_dot_,1,0.5773502692,,,
still-active volcano of Deception Island in #Antarctica has a dangerous whaling past_dot_,1,0.5773502692,,,
whaling past_dot_,1,0.5773502692,,,
,,,,,
Makah Whaling â€“ Whales Must Be Protected in U_dot_S_dot_ Waters,1,1,,,
,,,,,
"Sea,",1,0.4082482905,,,
Whaling,2,0.8164965809,,,
Whalers,1,0.4082482905,,,
,,,,,
#tweet4dolphins,2,0.5163977795,,,
Whaling,3,0.7745966692,,,
#tweet4dolphins #opkillingbay,1,0.2581988897,,,
Whaling Facts,1,0.2581988897,,,
,,,,,
scientific whaling',1,0.316227766,,,
urge Japan to end 'scientific whaling',2,0.632455532,,,
Japan to end 'scientific whaling',2,0.632455532,,,
whaling',1,0.316227766,,,
,,,,,
Whaling Slaughter,1,0.5773502692,,,
World's Whaling Slaughter,1,0.5773502692,,,
World's Whaling,1,0.5773502692,,,
,,,,,
Whales Must Be Protected in U_dot_S_dot_ Waters,1,0.377964473,,,
Whaling,1,0.377964473,,,
Whales Must Be Protected,1,0.377964473,,,
Whales,2,0.755928946,,,
,,,,,
conduct whaling fleet:,1,0.4082482905,,,
whaling,2,0.8164965809,,,
whaling fleet:,1,0.4082482905,,,
,,,,,
Whaling,1,0.4082482905,,,
#RacingExtinction,1,0.4082482905,,,
World's Whaling Slaughter Tallied at 3 Million,2,0.8164965809,,,
,,,,,
I volunteered with ORCA in Boston &amp; now I'm all for whaling_dot_,1,0.316227766,,,
whaling_dot_,3,0.9486832981,,,
,,,,,
whaling,1,0.4472135955,,,
whaling museum,2,0.894427191,,,
,,,,,
whaling tradition discourages many visitors!,1,1,,,
,,,,,
3 million animals were wiped out,1,0.377964473,,,
whale,2,0.755928946,,,
whale hunting,1,0.377964473,,,
commercial whale hunting,1,0.377964473,,,
,,,,,
Whaling in AmericaEric,1,0.7071067812,,,
History of Whaling,1,0.7071067812,,,
,,,,,
Japan's,5,0.6681531048,,,
Japan's 'Scientific' Whaling: NOT FOR PURPOSES OF SCIENTIFIC RESEARCH,1,0.133630621,,,
Japan's 'Scientific' Whaling:,2,0.2672612419,,,
Japan's 'Scientific' Whaling: NOT FOR PURPOSES OF SCIENTIFIC RESEARCH (IJC Ruled),1,0.133630621,,,
Whaling:,5,0.6681531048,,,
,,,,,
whaling,1,1,,,
,,,,,
Denmark is Pro Whaling,1,0.316227766,,,
Whaling,2,0.632455532,,,
Denmark is,1,0.316227766,,,
Pro Whaling,2,0.632455532,,,
,,,,,
Commercial #whaling wiped out almost 3 million,1,0.7071067812,,,
#whaling,1,0.7071067812,,,
,,,,,
"#Whales_dot_
The",2,0.2857142857,,,
"#Japan needs to stop killing #Whales_dot_
The",1,0.1428571429,,,
"stop killing #Whales_dot_
The",1,0.1428571429,,,
"killing #Whales_dot_
The",1,0.1428571429,,,
#Japan,4,0.5714285714,,,
#Japan needs to stop killing,1,0.1428571429,,,
Japanese Whaling,5,0.7142857143,,,
,,,,,
#whaling wiped out almost 3 million animals in the 20th century:,1,0.7071067812,,,
Commercial #whaling,1,0.7071067812,,,
,,,,,
whaling_dot_ #BloodEclipse,1,0.4082482905,,,
whaling_dot_,2,0.8164965809,,,
tradition of,1,0.4082482905,,,
,,,,,
tainted,1,0.7071067812,,,
tradition of whaling_dot_ #BloodEclipse,1,0.7071067812,,,
,,,,,
#Tweet4Taiji,1,0.242535625,,,
"Although I am the biggest whaling nation on earth,",1,0.242535625,,,
focus on Japan_dot_,1,0.242535625,,,
"Although I am the biggest whaling nation on earth, (%33 of total catches) it's great you focus on Japan_dot_",1,0.242535625,,,
whaling,2,0.4850712501,,,
Japan_dot_,3,0.7276068751,,,
,,,,,
Japan MUST stop whaling &amp; dolphin hunting_dot_,3,0.4330127019,,,
#Tweet4Taiji,1,0.1443375673,,,
whaling &amp; dolphin hunting_dot_,1,0.1443375673,,,
dolphin hunting_dot_ Japan,1,0.1443375673,,,
whaling,4,0.5773502692,,,
Japan,4,0.5773502692,,,
dolphin hunting_dot_,2,0.2886751346,,,
,,,,,
whaling boat_dot_,1,0.5,,,
use_dot_,1,0.5,,,
whaling,1,0.5,,,
no longer,1,0.5,,,
,,,,,
whaling,3,0.9486832981,,,
business_dot_,1,0.316227766,,,
,,,,,
whaling,1,1,,,
,,,,,
Whaling,2,1,,,
,,,,,
"#Japan needs to stop killing #Whales_dot_
The",2,0.3015113446,,,
"killing #Whales_dot_
The",2,0.3015113446,,,
Big Lie Behind Japanese Whaling,1,0.1507556723,,,
#Japan,4,0.6030226892,,,
"#Whales_dot_
The",3,0.4522670169,,,
stop killing,1,0.1507556723,,,
Japanese Whaling,3,0.4522670169,,,
,,,,,
whaling,1,1,,,
,,,,,
SS is protesting whaling as business_dot_,1,0.7071067812,,,
protesting whaling,1,0.7071067812,,,
,,,,,
#BoycottJapan #Tweet4Taiji,1,0.1414213562,,,
whaling,3,0.4242640687,,,
whaling program,1,0.1414213562,,,
controversial whaling,2,0.2828427125,,,
#BoycottJapan,1,0.1414213562,,,
Japan expanding controversial whaling program,3,0.4242640687,,,
Japan,5,0.7071067812,,,
,,,,,
#Tweet4Taiji,1,1,,,
,,,,,
End whaling,2,0.2519763153,,,
whaling,4,0.5039526307,,,
End whaling and the dolphin hunt now_dot_,1,0.1259881577,,,
dolphin,1,0.1259881577,,,
dolphin hunt,2,0.2519763153,,,
Japan,6,0.755928946,,,
#Tweet4Taiji_dot_,1,0.1259881577,,,
,,,,,
Whaling,3,1,,,
,,,,,
Pro-Whaling_dot_,1,1,,,
,,,,,
#BloodEclipse,1,0.5773502692,,,
whaling,1,0.5773502692,,,
"With 23 whaling bays, not difficult for tourists to find themselves witness to Faroe Grind",1,0.5773502692,,,
,,,,,
#Tweet4Taiji,1,1,,,
,,,,,
fund Japanese whaling ships?,2,0.632455532,,,
whaling,1,0.316227766,,,
Japanese whaling ships?,2,0.632455532,,,
Japanese whaling,1,0.316227766,,,
,,,,,
Whaling,1,1,,,
,,,,,
Whaling Nations,1,1,,,
,,,,,
3 million whales,2,0.4472135955,,,
commercial whaling_dot_,3,0.6708203932,,,
whaling_dot_,1,0.2236067977,,,
3 million whales were killed,1,0.2236067977,,,
whales were killed,1,0.2236067977,,,
killed,2,0.4472135955,,,
,,,,,
"The ""Southern Ocean Whale Sanctuary"" is an area designated as a ""no hunt zone""",1,0.4472135955,,,
Whale,1,0.4472135955,,,
whaling,1,0.4472135955,,,
ONLY AFTER the IWC whaling,1,0.4472135955,,,
moratorium is lifted_dot_,1,0.4472135955,,,
,,,,,
whaling slaughter,1,1,,,
,,,,,
#Tweet4Taiji,1,0.2672612419,,,
#opkillingbay,1,0.2672612419,,,
allow whaling_dot_,2,0.5345224838,,,
#tweet4dolphins,2,0.5345224838,,,
whaling_dot_,2,0.5345224838,,,
,,,,,
#BloodEclipse,1,0.4082482905,,,
whaling,2,0.8164965809,,,
whaling Tradition_dot_,1,0.4082482905,,,
,,,,,
whaling,2,0.894427191,,,
cruel whaling,1,0.4472135955,,,
,,,,,
#Whaling,,,,,
largest cull of any animal in human history_dot_,1,0.4472135955,,,
#Whaling slaughter,,,,,
#Whaling slaughter tallied via @nature_dot_,,,,,
#Whaling slaughter tallied,,,,,
,,,,,
"#Japan needs to stop killing #Whales_dot_
The",2,0.2800560168,,,
"stop killing #Whales_dot_
The",1,0.1400280084,,,
"#Whales_dot_
The",1,0.1400280084,,,
#Japan,5,0.700140042,,,
"killing #Whales_dot_
The",2,0.2800560168,,,
Japanese Whaling,4,0.5601120336,,,
,,,,,
whaling,1,0.4082482905,,,
3 million whales were killed by commercial whaling,1,0.4082482905,,,
whales,2,0.8164965809,,,
,,,,,
whaling,1,1,,,
,,,,,
whaling,2,0.6666666667,,,
stop illegal whaling,2,0.6666666667,,,
illegal whaling,1,0.3333333333,,,
,,,,,
whaling,4,0.7698003589,,,
whaling program,1,0.1924500897,,,
#BoycottJapan,1,0.1924500897,,,
Japan,3,0.5773502692,,,
,,,,,
slaughtered nearly 3 MILLION whales,1,0.2672612419,,,
slaughtered,2,0.5345224838,,,
Humans slaughtered,1,0.2672612419,,,
MILLION whales,2,0.5345224838,,,
whales,2,0.5345224838,,,
,,,,,
tall tales,1,0.242535625,,,
whaling,2,0.4850712501,,,
harpoon_dot_,2,0.4850712501,,,
whalers,2,0.4850712501,,,
whales,2,0.4850712501,,,
,,,,,
Whaling,1,1,,,
,,,,,
whaling,5,1,,,
,,,,,
"23 whaling bays,",1,0.242535625,,,
whaling,4,0.9701425001,,,
,,,,,
"""Southern Ocean Whale Sanctuary""",1,0.377964473,,,
"""no hunt zone""",2,0.755928946,,,
"Whale Sanctuary""",1,0.377964473,,,
area designated,1,0.377964473,,,
,,,,,
scientific whaling',1,0.1924500897,,,
urge Japan to end 'scientific whaling',2,0.3849001795,,,
Japan to end 'scientific whaling',3,0.5773502692,,,
whaling',2,0.3849001795,,,
Japan,3,0.5773502692,,,
,,,,,
Japan misused tsunami funds,1,0.2581988897,,,
whaling fleet,1,0.2581988897,,,
arm whaling fleet,2,0.5163977795,,,
whaling,1,0.2581988897,,,
arm whaling fleet #BoycottJapan,1,0.2581988897,,,
Japan misused,1,0.2581988897,,,
@SenAlexander Japan misused tsunami funds,1,0.2581988897,,,
Japan misused tsunami funds to arm whaling fleet,1,0.2581988897,,,
Japan,2,0.5163977795,,,
,,,,,
Whaling,4,0.8528028654,,,
Tell Japan: End Illegal Antarctic Whaling,1,0.2132007164,,,
Illegal Antarctic Whaling,1,0.2132007164,,,
Japan:,2,0.4264014327,,,
,,,,,
Japan MUST stop whaling &amp; dolphin hunting_dot_,3,0.5477225575,,,
dolphin hunting_dot_,2,0.3651483717,,,
dolphin hunting_dot_ Japan,1,0.1825741858,,,
whaling,2,0.3651483717,,,
stop whaling,1,0.1825741858,,,
Japan MUST stop whaling,1,0.1825741858,,,
dolphin hunting_dot_ Japan MUST increase Australian pork imports_dot_,1,0.1825741858,,,
Japan,3,0.5477225575,,,
,,,,,
whaling*,4,1,,,
,,,,,
3 million whales have been killed by whaling,1,0.1889822365,,,
3 million whales,1,0.1889822365,,,
million whales have been killed by whaling,1,0.1889822365,,,
whaling,4,0.755928946,,,
million whales,1,0.1889822365,,,
killed,2,0.377964473,,,
whales,2,0.377964473,,,
,,,,,
whaling tradition discourages,1,0.7071067812,,,
whaling tradition,1,0.7071067812,,,
,,,,,
whileïŒ,,,,,
ï‡¯ï‡µJapan increased,,,,,
ï‡¯ï‡µJapan,,,,,
,,,,,
@SeaShepherd_USA,1,1,,,
,,,,,
Japan's,,,,,
IWC,1,0.316227766,,,
whaling,1,0.316227766,,,
Demand the IWC stands firm against Japan's attempts to continue whaling,,,,,
Japan's attempts to continue whaling,,,,,
attempts to continue whaling,1,0.316227766,,,
against Japan's,,,,,
,,,,,
Whaling Slaughter,1,0.4082482905,,,
3 Million,2,0.8164965809,,,
World's Whaling Slaughter Tallied,1,0.4082482905,,,
,,,,,
Pro-Whaling_dot_,1,1,,,
,,,,,
end,1,0.2581988897,,,
Whaling,2,0.5163977795,,,
Pro Whaling,2,0.5163977795,,,
now!,1,0.2581988897,,,
Denmark,2,0.5163977795,,,
support Faroe's Grindadrap!,,,,,
,,,,,
"whaling bays,",2,0.8164965809,,,
whaling,1,0.4082482905,,,
Faroe Grind,1,0.4082482905,,,
,,,,,
3 Million Whales,1,0.242535625,,,
whaling,3,0.7276068751,,,
International whaling bans,1,0.242535625,,,
Humans Killed Nearly 3 Million Whales in the 20th Century:,1,0.242535625,,,
Whales,2,0.4850712501,,,
Killed,1,0.242535625,,,
,,,,,
Whaling,1,0.158113883,,,
"#Whales_dot_
The",1,0.158113883,,,
Japanese Whaling,2,0.316227766,,,
Big Lie Behind Japanese Whaling,1,0.158113883,,,
"killing #Whales_dot_
The",2,0.316227766,,,
@SavetheDolphin1:,1,0.158113883,,,
"stop killing #Whales_dot_
The",1,0.158113883,,,
