Relevant Span,Relevant Span Count,Relevant Span Score,,,
#Japan needs to stop killing,1,0.158113883,,,
"#Whales_dot_
The Big Lie Behind Japanese Whaling",1,0.158113883,,,
#Japan,5,0.790569415,,,
,,,,,
whaling,3,0.9486832981,,,
Faroe Grind,1,0.316227766,,,
,,,,,
whaling is illegal,1,0.3015113446,,,
whaling,2,0.6030226892,,,
I know whaling is illegal but Fuck it_dot_ I'm in_dot_,1,0.3015113446,,,
illegal,1,0.3015113446,,,
hapoonist_dot_,2,0.6030226892,,,
,,,,,
Nearly 3 million whales were killed by commercial whaling,1,0.2294157339,,,
3 million whales,1,0.2294157339,,,
commercial whaling,1,0.2294157339,,,
whaling,3,0.6882472016,,,
3 million whales were killed,1,0.2294157339,,,
killed,1,0.2294157339,,,
whales were killed,1,0.2294157339,,,
whales,2,0.4588314677,,,
,,,,,
The IWC was created to manage whale stocks and promote sustainable whaling_dot_ Can we say,1,0.2672612419,,,
IWC,1,0.2672612419,,,
promote sustainable whaling_dot_,1,0.2672612419,,,
whale,1,0.2672612419,,,
manage whale stocks,1,0.2672612419,,,
whaling_dot_,3,0.8017837257,,,
,,,,,
#Japan needs,1,0.2236067977,,,
Whaling,1,0.2236067977,,,
#Japan,2,0.4472135955,,,
"stop killing #Whales_dot_
The",1,0.2236067977,,,
"killing #Whales_dot_
The",3,0.6708203932,,,
Japanese Whaling,2,0.4472135955,,,
,,,,,
death from illegal whaling,1,1,,,
,,,,,
Whaling,1,1,,,
,,,,,
Commercial #whaling wiped out almost 3 million,1,0.4472135955,,,
3 million animals,1,0.4472135955,,,
#whaling wiped,1,0.4472135955,,,
wiped out almost 3 million animals,1,0.4472135955,,,
Commercial #whaling,1,0.4472135955,,,
,,,,,
Japan must end whaling,1,0.158113883,,,
whaling,4,0.632455532,,,
whale,3,0.474341649,,,
Japan,3,0.474341649,,,
whale and dolphin,2,0.316227766,,,
dolphin,1,0.158113883,,,
,,,,,
continue whaling,3,0.5883484054,,,
IWC,1,0.1961161351,,,
whaling,1,0.1961161351,,,
IWC stands firm against Japan's attempts,,,,,
Japan's attempts to continue whaling,,,,,
against Japan's,,,,,
Japan's attempts,,,,,
Japan's,,,,,
Demand,1,0.1961161351,,,
stands,1,0.1961161351,,,
,,,,,
whale,2,0.2886751346,,,
replacement,1,0.1443375673,,,
dolphin,1,0.1443375673,,,
Japan must end whaling,3,0.4330127019,,,
whaling,3,0.4330127019,,,
imported,1,0.1443375673,,,
end whaling,1,0.1443375673,,,
whale and dolphin meat_dot_,1,0.1443375673,,,
Japan,4,0.5773502692,,,
alternative protein sources,1,0.1443375673,,,
dolphin meat_dot_,2,0.2886751346,,,
,,,,,
slaughtered nearly 3 MILLION whales,2,0.5,,,
slaughtered,2,0.5,,,
"Humans slaughtered nearly 3 MILLION whales in the 20th century_dot__dot__dot__dot_,",2,0.5,,,
whales,2,0.5,,,
,,,,,
"Faroes outdated, cruel whaling tradition?",1,0.7071067812,,,
whaling tradition?,1,0.7071067812,,,
,,,,,
#whales,1,0.316227766,,,
Whaling's,3,0.9486832981,,,
,,,,,
tainted,1,0.2294157339,,,
tainted only by the tradition of whaling_dot_,1,0.2294157339,,,
"Rugged and wild,",1,0.2294157339,,,
whaling_dot_,4,0.9176629355,,,
,,,,,
South Korea whaling OK,1,0.2357022604,,,
Sea Shepherd:,1,0.2357022604,,,
whaling,4,0.9428090416,,,
,,,,,
3 MILLION whales,1,0.3535533906,,,
slaughtered nearly 3 MILLION whales,1,0.3535533906,,,
slaughtered,1,0.3535533906,,,
"Humans slaughtered nearly 3 MILLION whales in the 20th century_dot__dot__dot__dot_,",1,0.3535533906,,,
whales,2,0.7071067812,,,
,,,,,
#Whalefest2015,1,0.7071067812,,,
ending #whaling,1,0.7071067812,,,
,,,,,
Dolphin Hunting?,,,,,
Whale Watching in Japan:,,,,,
Whaling,3,0.6,,,
Dolphin,2,0.4,,,
Japan:,,,,,
Japan,1,0.2,,,
Whale Watching,1,0.2,,,
Watching,2,0.4,,,
,,,,,
biggest whaling nation,2,0.298142397,,,
whaling,3,0.4472135955,,,
(%33,1,0.1490711985,,,
focus on Japan_dot_,2,0.298142397,,,
Japan_dot_,5,0.7453559925,,,
"the biggest whaling nation on earth,",1,0.1490711985,,,
"biggest whaling nation on earth,",1,0.1490711985,,,
,,,,,
balanced arguments about whaling_dot_,1,0.7071067812,,,
@SavetheDolphin1,1,0.7071067812,,,
,,,,,
whaling,2,0.894427191,,,
cruel whaling,1,0.4472135955,,,
,,,,,
"whaling bays,",1,0.2886751346,,,
whaling,3,0.8660254038,,,
Faroe Grind,1,0.2886751346,,,
"With 23 whaling bays, not difficult for tourists to find themselves witness to Faroe Grind",1,0.2886751346,,,
,,,,,
3 million whales,1,0.2182178902,,,
commercial whaling_dot_,2,0.4364357805,,,
3 million whales were killed,1,0.2182178902,,,
3 million whales were killed in 20th century due to commercial whaling_dot_,1,0.2182178902,,,
whales,3,0.6546536707,,,
killed,2,0.4364357805,,,
,,,,,
Denmark is Pro-Whaling_dot_,1,1,,,
,,,,,
Japan: End Illegal Antarctic Whaling,1,0.2041241452,,,
Tell Japan:,1,0.2041241452,,,
Whaling,2,0.4082482905,,,
Antarctic Whaling,1,0.2041241452,,,
Japan: End Illegal Antarctic Whaling Today!,2,0.4082482905,,,
End Illegal Antarctic Whaling Today!,2,0.4082482905,,,
Japan:,3,0.6123724357,,,
,,,,,
pressure,2,0.3592106041,,,
stop whaling,2,0.3592106041,,,
Japan to stop whaling,1,0.179605302,,,
Japan,4,0.7184212081,,,
whaling,2,0.3592106041,,,
Keeping,1,0.179605302,,,
Keeping the pressure on Japan to stop whaling,1,0.179605302,,,
,,,,,
whaling,1,1,,,
,,,,,
#tweet4dolphins,1,1,,,
,,,,,
balanced arguments about whaling_dot_,1,0.3333333333,,,
#againstwhaling,1,0.3333333333,,,
arguments about whaling_dot_,1,0.3333333333,,,
whaling_dot_,2,0.6666666667,,,
@SavetheDolphin1,1,0.3333333333,,,
Y6 balanced arguments about whaling_dot_,1,0.3333333333,,,
,,,,,
Whale,1,0.4082482905,,,
A-Whaling:,2,0.8164965809,,,
Great Whale,1,0.4082482905,,,
,,,,,
Tell Japan:,1,0.158113883,,,
Japan: End Illegal Antarctic Whaling Today!,1,0.158113883,,,
Antarctic Whaling,1,0.158113883,,,
Whaling,3,0.474341649,,,
Antarctic Whaling Today!,1,0.158113883,,,
Illegal,1,0.158113883,,,
Japan:,5,0.790569415,,,
End Illegal Antarctic Whaling,1,0.158113883,,,
,,,,,
whaling,3,1,,,
,,,,,
Whaling,2,0.894427191,,,
Whaling Nations,1,0.4472135955,,,
,,,,,
whaling tradition?,1,0.4082482905,,,
whaling,1,0.4082482905,,,
cruel whaling tradition?,2,0.8164965809,,,
,,,,,
Whaling,1,0.5,,,
National Anthems of Great Current Whaling Nations,1,0.5,,,
Whaling Nations,1,0.5,,,
#seashepherd,1,0.5,,,
,,,,,
Whaling,1,0.4082482905,,,
Denmark is Pro Whaling as they support Faroeâ€™s Grindadrap,1,0.4082482905,,,
Pro Whaling,2,0.8164965809,,,
,,,,,
whaling,1,0.2672612419,,,
whaling program,2,0.5345224838,,,
Japan,2,0.5345224838,,,
Japan expanding controversial whaling program,2,0.5345224838,,,
Japan expanding,1,0.2672612419,,,
,,,,,
Alaska Whale Stew,1,1,,,
,,,,,
Whaling Slaughter,2,0.5547001962,,,
Whaling,2,0.5547001962,,,
World's Whaling Slaughter,2,0.5547001962,,,
World's Whaling Slaughter Tallied at 3 Million,1,0.2773500981,,,
,,,,,
whaling,2,1,,,
,,,,,
whaling,4,0.9428090416,,,
Will Makah whaling return? New federal study proposes as many as 24 kills within 6-year period_dot_,1,0.2357022604,,,
Makah whaling return?,1,0.2357022604,,,
,,,,,
whaling,2,0.6030226892,,,
International whaling bans,1,0.3015113446,,,
Humans Killed Nearly 3 Million Whales,1,0.3015113446,,,
International whaling bans have,1,0.3015113446,,,
Whales,2,0.6030226892,,,
,,,,,
Whaling,3,0.9045340337,,,
International Whaling,1,0.3015113446,,,
International Whaling Commission,1,0.3015113446,,,
,,,,,
3 million whales,1,0.2132007164,,,
killed by commercial whaling,1,0.2132007164,,,
3 million whales were killed,1,0.2132007164,,,
3 million whales were killed by commercial whaling,1,0.2132007164,,,
whaling,3,0.6396021491,,,
Nearly 3 million whales,1,0.2132007164,,,
killed,2,0.4264014327,,,
whales,2,0.4264014327,,,
,,,,,
whaling,2,0.894427191,,,
About to begin whaling,1,0.4472135955,,,
,,,,,
Whaling Slaughter,1,0.5773502692,,,
World's Whaling Slaughter,1,0.5773502692,,,
World's Whaling Slaughter Tallied at 3 Million,1,0.5773502692,,,
,,,,,
whaling,2,0.894427191,,,
"outdated, cruel whaling tradition?",1,0.4472135955,,,
,,,,,
Great Current Whaling Nations,1,0.4472135955,,,
Whaling,2,0.894427191,,,
,,,,,
whaling,4,1,,,
,,,,,
whaling,1,1,,,
,,,,,
Whaling,3,0.9486832981,,,
#thecove #seashepherd,1,0.316227766,,,
,,,,,
whaling,,,,,
whale watch industry,1,0.4082482905,,,
@WHALES_org: Support or boycott?,1,0.4082482905,,,
whale watch,1,0.4082482905,,,
ending whaling,,,,,
watch industry,1,0.4082482905,,,
,,,,,
Whaling,1,0.7071067812,,,
Whaling Season,1,0.7071067812,,,
,,,,,
#BloodEclipse,1,0.5,,,
whaling tradition?,1,0.5,,,
whaling,1,0.5,,,
cruel whaling,1,0.5,,,
,,,,,
"slaughter tallied_dot_
Mind",1,0.2886751346,,,
"whale for the killing_dot_
Cetacean",1,0.2886751346,,,
#whales,1,0.2886751346,,,
whale,2,0.5773502692,,,
"killing_dot_
Cetacean",2,0.5773502692,,,
"whale for the killing_dot_
Cetacean slaughter",1,0.2886751346,,,
,,,,,
Whale hunting whaling,2,1,,,
,,,,,
whaling,4,1,,,
,,,,,
whaling,3,0.9486832981,,,
online whaling petition,1,0.316227766,,,
,,,,,
Humans slaughtered nearly 3 MILLION whales,1,0.5773502692,,,
slaughtered nearly 3 MILLION whales,1,0.5773502692,,,
whales,1,0.5773502692,,,
,,,,,
whaling,1,0.7071067812,,,
whales,1,0.7071067812,,,
,,,,,
Whaling,3,1,,,
,,,,,
Whaling,1,0.25,,,
#ShutTaijiDown #tweet4dolphins #opkillingbay,1,0.25,,,
Whaling Facts,3,0.75,,,
#Tweet4Taiji #ShutTaijiDown #tweet4dolphins #opkillingbay #seashepherd #coveguardians,,,,,
#tweet4dolphins,2,0.5,,,
,,,,,
#whaling,2,0.894427191,,,
Commercial #whaling,1,0.4472135955,,,
,,,,,
whaling ships,1,0.1889822365,,,
whaling,3,0.5669467095,,,
death-Japanese -- Norwegian-banned,,,,,
whaling ships are really ugly factories death-Japanese -- Norwegian-banned,,,,,
factories death-Japanese -- Norwegian-banned,,,,,
,,,,,
dolphin hunting_dot_,2,0.291729983,,,
whaling,4,0.583459966,,,
Japan must end whaling and dolphin hunting_dot_,1,0.1458649915,,,
whaling and dolphin hunting_dot_,1,0.1458649915,,,
Japan,5,0.7293249575,,,
,,,,,
Whaling,3,0.9486832981,,,
Pro Whaling,1,0.316227766,,,
,,,,,
#BloodEclipse,1,0.5,,,
whaling,1,0.5,,,
cruel whaling,1,0.5,,,
cruel whaling tradition?,1,0.5,,,
,,,,,
Alaska Whale Stew,1,1,,,
,,,,,
whaling_dot_,1,1,,,
,,,,,
#BloodEclipse,1,0.3015113446,,,
"whaling bays,",1,0.3015113446,,,
whaling,3,0.9045340337,,,
,,,,,
whaling,2,1,,,
,,,,,
whaling,2,0.894427191,,,
whaling tradition,1,0.4472135955,,,
,,,,,
#Whale &amp; #Dolphin Meat in Japan,4,0.6172133998,,,
#Whale,3,0.4629100499,,,
#CrueltyforProfit #Whaling,2,0.3086066999,,,
#Whaling,2,0.3086066999,,,
Japan,3,0.4629100499,,,
,,,,,
Pro-Whaling_dot_,1,1,,,
,,,,,
Japanese research whaling(1000)_dot_,3,0.5773502692,,,
"Why complain Japan, not Korea?",1,0.1924500897,,,
Whales_dot_,1,0.1924500897,,,
"Japan,",1,0.1924500897,,,
Whale,1,0.1924500897,,,
Japanese,3,0.5773502692,,,
whaling(1000)_dot_,2,0.3849001795,,,
It's double of Japanese research whaling(1000)_dot_,1,0.1924500897,,,
,,,,,
Whaling Slaughter,2,0.755928946,,,
Whaling,1,0.377964473,,,
World's Whaling Slaughter,1,0.377964473,,,
World's Whaling Slaughter Tallied at 3 Million,1,0.377964473,,,
,,,,,
#ShutTaijiDown,1,0.1643989873,,,
whaling,4,0.6575959492,,,
stop whaling,2,0.3287979746,,,
@BoycottJapan_,4,0.6575959492,,,
,,,,,
https: -- -- t_dot_co -- UfGKGQVohO,,,,,
,,,,,
3 million whales were killed in 20th century,1,0.2886751346,,,
commercial whaling_dot_,2,0.5773502692,,,
3 million whales were killed,1,0.2886751346,,,
whaling_dot_,2,0.5773502692,,,
whales,1,0.2886751346,,,
Report says 3 million whales were killed in 20th century due to commercial whaling_dot_,1,0.2886751346,,,
,,,,,
#BloodEclipse,2,0.6666666667,,,
Denmark supports Faroes Grindadrap,1,0.3333333333,,,
Denmark is Pro-Whaling_dot_,2,0.6666666667,,,
,,,,,
whaling,3,0.9486832981,,,
Quel whaling,1,0.316227766,,,
,,,,,
sign Japan: End Illegal Antarctic Whaling,,,,,
#whales #conservation #AnimalRights,1,0.1924500897,,,
Whaling,1,0.1924500897,,,
Antarctic Whaling,1,0.1924500897,,,
sign Japan:,,,,,
#whales,1,0.1924500897,,,
sign Japan: End Illegal Antarctic Whaling Today!,,,,,
End Illegal Antarctic Whaling Today!,1,0.1924500897,,,
Illegal Antarctic Whaling,1,0.1924500897,,,
,,,,,
#ShutTaijiDown,2,0.4850712501,,,
#Tweet4Taiji #ShutTaijiDown #tweet4dolphins #opkillingbay #seashepherd,1,0.242535625,,,
whaling,2,0.4850712501,,,
Support for whaling is on the rise_dot_,2,0.4850712501,,,
#seashepherd,2,0.4850712501,,,
,,,,,
Whaling,1,0.4082482905,,,
Denmark,1,0.4082482905,,,
Pro Whaling,2,0.8164965809,,,
,,,,,
3 million whales were killed by,1,0.25,,,
commercial whaling,3,0.75,,,
whaling,1,0.25,,,
3 million whales were killed,1,0.25,,,
whales,2,0.5,,,
,,,,,
Whaling Slaughter Tallied at 3 Million,1,1,,,
,,,,,
whaling,2,0.7071067812,,,
Whales Killed,1,0.3535533906,,,
whaling industry killed,1,0.3535533906,,,
Hunting,1,0.3535533906,,,
Toll of All the Whales Killed by Hunting,1,0.3535533906,,,
,,,,,
killed,1,0.5773502692,,,
whaling_dot_,1,0.5773502692,,,
whales,1,0.5773502692,,,
,,,,,
Research whaling,1,0.4472135955,,,
feasibility,1,0.4472135955,,,
hunting,1,0.4472135955,,,
studying,1,0.4472135955,,,
"certain species,",1,0.4472135955,,,
,,,,,
Whaling,2,0.755928946,,,
National Anthems of Great Current Whaling Nations,1,0.377964473,,,
Whaling Nations,1,0.377964473,,,
#seashepherd #thecove,1,0.377964473,,,
,,,,,
Whaling,3,0.9486832981,,,
Pro Whaling,1,0.316227766,,,
,,,,,
But whaling tradition discourages many,1,0.7071067812,,,
whaling,1,0.7071067812,,,
,,,,,
Killed Nearly 3 Million Whales,1,0.7071067812,,,
International whaling,1,0.7071067812,,,
,,,,,
Whaling Commission,1,1,,,
,,,,,
#BloodEclipse,1,0.2886751346,,,
Denmark supports Faroes Grindadrap,1,0.2886751346,,,
Denmark supports,1,0.2886751346,,,
Pro-Whaling_dot_,2,0.5773502692,,,
Denmark is Pro-Whaling_dot_,2,0.5773502692,,,
Denmark,1,0.2886751346,,,
,,,,,
#whaling wiped out almost 3 million animals in the 20th century:,1,0.5773502692,,,
#whaling,1,0.5773502692,,,
Commercial #whaling,1,0.5773502692,,,
,,,,,
#Whales #CommercialWhaling,2,0.894427191,,,
whales slaughtered,1,0.4472135955,,,
,,,,,
Tell Japan:,1,0.2236067977,,,
Tell Japan: End Illegal Antarctic Whaling Today!,1,0.2236067977,,,
End Illegal Antarctic Whaling,1,0.2236067977,,,
Whaling,2,0.4472135955,,,
Tell Japan: End Illegal Antarctic Whaling,1,0.2236067977,,,
Whaling Today!,1,0.2236067977,,,
Antarctic Whaling,1,0.2236067977,,,
Japan:,3,0.6708203932,,,
Tell Japan: End,1,0.2236067977,,,
,,,,,
Whaling,2,0.894427191,,,
Whaling fleet experts,1,0.4472135955,,,
,,,,,
end whaling,1,0.7071067812,,,
Support whale watching,1,0.7071067812,,,
,,,,,
whaling,1,0.4082482905,,,
#Edgartown is well known as having been one of the primary ports for the whaling industry,1,0.4082482905,,,
whaling industry,2,0.8164965809,,,
,,,,,
@SeaShepherd_USA:,1,0.2773500981,,,
commercial whaling,3,0.8320502943,,,
3 million whales were killed,1,0.2773500981,,,
3 million whales were killed by commercial whaling,1,0.2773500981,,,
whales,1,0.2773500981,,,
,,,,,
3 million,1,0.7071067812,,,
Commercial #whaling wiped out,1,0.7071067812,,,
,,,,,
whaling,2,0.5345224838,,,
whaling program,1,0.2672612419,,,
Japan,2,0.5345224838,,,
Japan expanding controversial whaling program,2,0.5345224838,,,
Japan expanding,1,0.2672612419,,,
,,,,,
#Tweet4Taiji,1,0.2182178902,,,
Whale,2,0.4364357805,,,
Whale Steak,1,0.2182178902,,,
#whaling,3,0.6546536707,,,
Whale in Red Wine,1,0.2182178902,,,
#Tweet4Taiji #whaling,1,0.2182178902,,,
,,,,,
Whaling Nations,2,1,,,
#Tweet4Taiji,1,0.377964473,,,
Whaling,2,0.755928946,,,
Current Whaling Nations,1,0.377964473,,,
,,,,,
Pro-Whaling_dot_,1,0.5773502692,,,
Denmark is Pro-Whaling_dot_,1,0.5773502692,,,
Denmark supports Faroes Grindadrap = Denmark is Pro-Whaling_dot_ End it!,1,0.5773502692,,,
,,,,,
whale watch industry,1,0.316227766,,,
@WHALES_org:,2,0.632455532,,,
whale watch,1,0.316227766,,,
whale watch industry is vital,1,0.316227766,,,
supporting Iceland's whale watch industry,1,0.4472135955,,,
supporting Iceland's whale watch industry is vital for ending whaling,,,,,
ending whaling,,,,,
,,,,,
whaling slaughter,1,0.7071067812,,,
3 million,1,0.7071067812,,,
,,,,,
@SeaShepherd_USA,1,1,,,
,,,,,
whaling,1,1,,,
,,,,,
Japan MUST stop eating whale,1,0.174077656,,,
Japan MUST stop eating whale &amp; dolphin meat,4,0.6963106238,,,
whale &amp; dolphin meat,1,0.174077656,,,
stop,1,0.158113883,,,
whale,3,0.474341649,,,
dolphin,2,0.316227766,,,
#whaling,2,0.316227766,,,
Japan,4,0.632455532,,,
,,,,,
#SeaShepherd #thecove,1,0.3015113446,,,
#Tweet4Taiji,1,0.3333333333,,,
Whaling,2,0.6666666667,,,
Current Whaling Nations,2,0.6666666667,,,
,,,,,
#whaling,,,,,
,,,,,
End it!,1,0.7071067812,,,
Denmark is Pro-Whaling_dot_,1,0.7071067812,,,
,,,,,
Whales Must Be Protected in U_dot_S_dot_ Waters,1,0.2581988897,,,
Makah Whaling,1,0.2581988897,,,
Whaling,3,0.7745966692,,,
Whales,2,0.5163977795,,,
Makah Whaling,1,1,,,
,,,,,
@CoveGuardians,1,0.3535533906,,,
#tweet4taiji,1,0.3535533906,,,
ï‡¯ï‡µJapan increased whileïŒ #tweet4taiji,,,,,
#tweet4taiji @CoveGuardians,1,0.3535533906,,,
ï‡¯ï‡µJapan,,,,,
,,,,,
Tell our Government to urge Japan to end 'scientific whaling',1,0.242535625,,,
urge Japan to end 'scientific whaling',1,0.242535625,,,
Japan to end 'scientific whaling',2,0.4850712501,,,
whaling',2,0.4850712501,,,
Japan,2,0.4850712501,,,
scientific whaling',4,0.5345224838,,,
end 'scientific whaling',1,0.133630621,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,